player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_epa,no_screen_first_downs,no_screen_grades_coverage_defense,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_overall_tackle,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_pass_rush_defense,no_screen_grades_run,no_screen_grades_run_defense,no_screen_grades_tackle,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_positive_epa_percent,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_epa,npa_first_downs,npa_grades_coverage_defense,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_overall_tackle,npa_grades_pass,npa_grades_pass_route,npa_grades_pass_rush_defense,npa_grades_run,npa_grades_run_defense,npa_grades_tackle,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_positive_epa_percent,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_epa,pa_first_downs,pa_grades_coverage_defense,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_overall_tackle,pa_grades_pass,pa_grades_pass_route,pa_grades_pass_rush_defense,pa_grades_run,pa_grades_run_defense,pa_grades_tackle,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_positive_epa_percent,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_epa,screen_first_downs,screen_grades_coverage_defense,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_overall_tackle,screen_grades_pass,screen_grades_pass_route,screen_grades_pass_rush_defense,screen_grades_run,screen_grades_run_defense,screen_grades_tackle,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_positive_epa_percent,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
Mason Rudolph,46569,QB,PIT,5,-29.07,0,57,25,75.7,37,42,7.8,2.96,2,0,0.0,66.7,28,10,0.0,45,78.9,0,-0.17,13,,,,,35.9,50.5,6.2,,47.7,,,69.1,,,0,2,49,46.7,20.0,75.5,4.4,2,1,0,3,2,4,8.2,220,5.2,85.0,40,43,4.4,2.41,1,0,0.0,79.1,34,5,0.0,44,77.2,0,0.35,15,,,,,81.2,66.3,5.6,,63.0,,,74.2,,,0,0,48,54.5,0.0,105.5,0.0,0,0,0,2,2,1,2.1,241,5.6,62.5,8,10,8.3,3.62,1,0,0.0,50.0,5,5,0.0,13,22.8,0,-1.02,3,,,,,20.3,26.7,73.2,,27.9,,,56.8,,,0,2,13,38.5,40.0,33.8,15.4,2,1,0,1,0,3,23.1,71,7.1,0,100.0,11,11,-4.3,1.63,0,0,0.0,100.0,11,0,0.0,12,21.1,0,0.82,5,,,,,72.4,65.3,72.9,,64.8,,,,,,0,0,12,66.7,,101.5,0.0,0,0,0,0,0,0,0.0,92,8.4,1.5
Kenny Pickett,60515,QB,LV,6,1.87,0,56,23,73.7,38,41,7.2,2.95,1,1,2.4,58.5,24,22,14.3,52,92.9,4,-0.51,11,,,,,36.6,47.2,79.5,,45.9,,,60.4,,,1,2,54,28.8,36.4,57.7,15.4,8,3,1,0,1,3,5.6,187,4.6,77.4,31,34,6.1,2.84,1,1,2.9,61.8,21,18,12.5,42,75.0,3,-0.58,8,,,,,29.8,48.3,79.0,,48.1,,,57.3,,,1,2,44,26.2,33.3,58.3,14.3,6,2,1,0,1,3,6.8,159,4.7,72.7,11,11,6.0,2.89,0,0,0.0,63.6,7,4,12.5,14,25.0,1,-0.4,3,,,,,73.2,55.0,73.5,,52.3,,,62.6,,,0,0,14,28.6,50.0,67.6,14.3,2,1,0,0,0,0,0.0,29,2.6,0,100.0,4,4,-4.5,1.65,0,0,0.0,100.0,4,0,0.0,4,7.1,0,-0.8,0,,,,,66.9,64.7,69.2,,64.2,,,,,,0,0,4,0.0,,79.2,0.0,0,0,0,0,0,0,0.0,1,0.3,-2.04
Cooper Rush,12324,QB,BLT,3,-13.75,0,53,3,72.7,44,47,7.6,2.66,0,1,2.0,63.8,30,17,6.3,48,90.6,2,-0.45,13,,,,,81.1,59.7,81.1,,60.2,,,52.9,,,2,4,52,41.7,5.9,45.8,2.1,1,0,0,1,0,3,5.8,293,6.2,74.4,39,41,5.8,2.5,0,0,0.0,68.3,28,16,3.4,42,79.2,1,-0.41,10,,,,,80.2,59.3,80.9,,60.0,,,52.9,,,1,2,44,40.5,6.3,60.5,2.4,1,0,0,1,0,2,4.5,215,5.2,70.0,10,11,9.3,2.82,0,1,8.3,54.5,6,2,14.3,11,20.8,1,-0.78,3,,,,,72.8,59.6,73.2,,59.5,,,,,,1,2,13,36.4,0.0,41.3,0.0,0,0,0,0,0,1,7.7,88,8.0,0,80.0,5,5,-3.2,1.66,0,0,0.0,80.0,4,1,0.0,5,9.4,0,-0.85,0,,,,,68.0,57.7,69.9,,57.8,,,,,,0,0,5,20.0,0.0,79.2,0.0,0,0,0,0,0,0,0.0,10,2.0,2.76
Tanner McKee,131770,QB,PHI,2,19.23,0,49,24,70.6,34,41,10.6,2.99,0,0,0.0,53.7,22,20,8.3,47,95.9,2,-0.19,16,,,,,81.0,60.8,80.1,,60.3,,,58.8,,,1,1,48,48.9,15.0,71.5,6.4,3,3,0,6,1,1,2.1,263,6.4,65.4,26,30,9.8,2.57,0,0,0.0,50.0,15,12,11.8,33,67.3,2,-0.38,9,,,,,79.2,51.7,79.4,,48.4,,,66.8,,,1,1,34,45.5,16.7,58.3,6.1,2,1,0,3,1,1,2.9,125,4.2,90.0,10,13,9.5,3.69,0,0,0.0,69.2,9,8,0.0,16,32.7,0,0.24,8,,,,,73.9,77.2,73.9,,81.4,,,51.5,,,0,0,16,56.3,12.5,107.5,6.3,1,2,0,3,0,0,0.0,149,11.5,0,100.0,2,2,-6.5,1.6,0,0,0.0,100.0,2,0,0.0,2,4.1,0,0.0,1,,,,,63.6,62.6,66.9,,62.2,,,,,,0,0,2,50.0,,89.6,0.0,0,0,0,0,0,0,0.0,11,5.5,7.29
Andy Dalton,6187,QB,CAR,3,-20.97,0,48,5,72.7,33,35,10.2,2.71,0,1,2.8,68.6,24,18,0.0,44,91.7,0,-0.07,17,,,,,23.2,61.6,80.3,,66.3,,,35.1,,,0,0,46,50.0,44.4,103.0,18.2,8,1,0,2,1,3,6.5,288,8.2,71.0,31,31,9.1,2.34,0,1,3.2,71.0,22,13,0.0,41,85.4,0,-0.18,15,,,,,22.6,58.0,80.2,,63.2,,,35.1,,,0,1,42,51.2,53.8,92.5,17.1,7,1,0,0,1,3,7.1,253,8.2,75.0,4,6,12.8,3.61,0,0,0.0,50.0,3,5,0.0,7,14.6,0,-0.46,2,,,,,70.3,47.8,71.5,,48.6,,,,,,0,0,8,42.9,20.0,71.5,14.3,1,0,0,2,0,1,12.5,40,6.7,0,50.0,2,2,-2.5,0.58,0,0,0.0,50.0,1,0,0.0,4,8.3,0,-1.95,0,,,,,66.9,26.3,69.2,,27.5,,,,,,0,1,4,50.0,,16.7,0.0,0,0,0,0,0,1,25.0,5,2.5,-1.49
Malik Willis,60341,QB,GB,4,10.49,0,47,12,93.1,29,30,12.0,3.53,0,3,9.7,83.3,25,22,7.4,42,89.4,2,0.8,22,,,,,39.2,92.5,80.3,,91.1,,,80.3,,,1,0,44,76.2,13.6,152.1,7.1,3,9,0,0,3,0,0.0,406,13.5,90.9,22,22,9.5,2.65,0,3,13.0,81.8,18,12,10.0,28,59.6,2,0.57,12,,,,,29.7,91.1,79.7,,89.5,,,77.2,,,0,0,29,60.7,16.7,146.4,7.1,2,4,0,0,2,0,0.0,261,11.9,100.0,12,13,10.1,4.32,0,0,0.0,92.3,12,11,0.0,19,40.4,0,0.85,11,,,,,75.1,86.1,74.7,,81.8,,,72.3,,,1,0,20,84.2,9.1,143.9,5.3,1,5,0,0,1,0,0.0,161,12.4,0,100.0,5,5,-3.4,1.6,0,0,0.0,100.0,5,1,0.0,5,10.6,0,-0.3,1,,,,,68.0,65.3,69.9,,64.7,,,,,,0,0,5,20.0,0.0,80.0,0.0,0,0,0,0,0,0,0.0,16,3.2,0.52
Jarrett Stidham,13725,QB,DEN,1,2.98,0,37,10,77.3,22,26,8.7,3.39,0,1,3.8,53.8,14,19,17.6,31,83.8,3,-0.55,8,,,,,25.0,46.1,78.4,,46.3,,,55.8,,,1,1,31,35.5,15.8,64.3,9.7,3,2,0,3,1,2,6.5,128,4.9,72.7,22,24,7.9,3.08,0,1,4.2,54.2,13,14,18.8,30,81.1,3,-0.59,6,,,,,24.7,41.3,78.3,,41.7,,,53.6,,,1,1,30,30.0,21.4,51.0,10.0,3,3,0,1,0,2,6.7,122,5.1,80.0,5,7,0.6,3.44,0,0,0.0,57.1,4,5,0.0,7,18.9,0,-0.61,2,,,,,69.6,68.8,71.1,,68.0,,,,,,0,0,7,28.6,0.0,101.8,0.0,0,0,0,2,1,0,0.0,11,1.6,0,60.0,5,5,-3.0,1.9,0,0,0.0,60.0,3,0,0.0,6,16.2,0,-0.81,0,,,,,68.9,54.5,70.6,,57.8,,,57.9,,,0,0,6,0.0,,64.6,0.0,0,1,0,0,0,0,0.0,5,1.0,-3.51
Mitch Trubisky,11757,QB,BUF,4,39.47,0,37,4,78.8,33,34,8.1,2.85,0,2,5.6,73.5,25,3,3.8,36,97.3,1,0.78,19,,,,,80.2,79.9,80.8,,77.7,,,66.6,,,0,0,38,63.9,0.0,140.9,0.0,0,2,0,1,4,1,2.6,313,9.2,66.7,15,16,7.0,2.33,0,1,5.9,50.0,8,0,20.0,16,43.2,2,0.48,4,,,,,76.8,67.4,80.0,,65.6,,,61.9,,,0,0,17,43.8,,70.8,0.0,0,0,0,1,0,0,0.0,104,6.5,89.5,19,19,8.3,3.17,0,1,5.0,89.5,17,3,0.0,21,56.8,0,0.92,15,,,,,75.6,84.7,75.0,,81.7,,,66.0,,,0,0,22,76.2,0.0,152.1,0.0,0,2,0,0,4,1,4.5,209,11.0,0,100.0,1,1,-3.0,1.2,0,0,0.0,0.0,0,0,100.0,1,2.7,1,-1.26,0,,,,,60.4,60.5,64.6,,60.4,,,,,,0,0,1,0.0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,4.5
Brandon Allen,10835,QB,TEN,1,-9.09,0,31,31,50.0,20,22,6.8,2.96,1,1,4.3,45.5,10,13,0.0,23,74.2,0,-1.02,2,,,,,76.1,30.6,77.3,,31.5,,,,,,1,1,24,17.4,7.7,33.5,4.3,1,0,0,0,0,3,12.5,63,2.9,65.0,20,22,3.5,2.57,1,1,4.5,59.1,13,11,0.0,23,74.2,0,-1.08,2,,,,,75.9,29.9,77.2,,30.2,,,,,,1,1,23,13.0,9.1,44.9,4.3,1,0,0,0,0,3,13.0,42,1.9,62.5,8,8,3.4,2.5,0,0,0.0,50.0,4,2,20.0,8,25.8,1,-0.33,1,,,,,70.9,61.1,71.9,,60.9,,,,,,0,0,9,25.0,0.0,59.4,0.0,0,0,0,0,0,0,0.0,30,3.8,0,100.0,8,8,-4.9,1.36,0,0,0.0,87.5,7,0,12.5,8,25.8,1,-0.5,1,,,,,70.3,66.6,71.5,,66.0,,,,,,0,0,8,12.5,,79.2,0.0,0,0,0,0,0,0,0.0,9,1.1,1.84
Joe Milton III,82151,QB,DAL,4,27.78,0,27,9,66.7,18,21,12.6,3.03,1,1,4.2,57.1,12,9,0.0,24,88.9,0,-0.23,8,,,,,25.9,51.7,77.8,,51.5,,,57.4,,,0,2,27,50.0,0.0,59.1,0.0,0,3,0,2,1,2,7.4,167,8.0,66.7,15,18,11.7,2.98,1,1,5.0,55.6,10,6,0.0,20,74.1,0,-0.23,6,,,,,24.6,57.9,77.4,,56.1,,,62.1,,,0,1,22,40.0,0.0,72.0,0.0,0,2,0,2,1,1,4.5,122,6.8,83.3,6,6,6.2,2.8,0,0,0.0,83.3,5,3,0.0,7,25.9,0,-0.42,3,,,,,70.3,45.7,71.5,,50.0,,,55.9,,,0,1,8,71.4,0.0,69.4,0.0,0,1,0,0,0,1,12.5,61,10.2,0,100.0,3,3,-4.3,2.13,0,0,0.0,100.0,3,0,0.0,3,11.1,0,-0.68,1,,,,,65.5,63.5,68.2,,63.1,,,,,,0,0,3,33.3,,88.9,0.0,0,0,0,0,0,0,0.0,16,5.3,3.39
Aidan O'Connell,60516,QB,LV,1,17.14,0,24,23,55.6,18,21,10.1,2.65,0,1,4.8,42.9,9,8,10.0,23,95.8,1,-0.33,5,,,,,75.9,66.2,78.0,,67.6,,,55.7,,,1,0,23,34.8,12.5,58.4,4.3,1,1,0,2,0,0,0.0,104,5.0,50.0,14,15,10.0,2.28,0,0,0.0,40.0,6,6,14.3,17,70.8,1,-0.61,3,,,,,74.5,58.6,77.7,,60.3,,,55.7,,,1,0,18,23.5,16.7,50.4,5.9,1,1,0,0,0,0,0.0,54,3.6,80.0,5,7,7.4,3.31,0,1,14.3,57.1,4,2,0.0,7,29.2,0,0.07,2,,,,,69.6,76.5,71.1,,75.1,,,,,,0,0,7,57.1,0.0,78.3,0.0,0,0,0,2,0,0,0.0,48,6.9,0,100.0,1,1,-4.0,0.9,0,0,0.0,100.0,1,0,0.0,1,4.2,0,-2.39,0,,,,,63.6,58.6,66.9,,58.7,,,,,,0,0,2,0.0,,79.2,0.0,0,0,0,0,0,0,0.0,-2,-2.0,3.26
Clayton Tune,77652,QB,GB,2,38.64,0,22,12,69.2,13,13,3.6,3.08,0,0,0.0,53.8,7,10,22.2,19,86.4,2,-0.81,3,,,,,75.9,41.3,78.5,,32.2,,,65.1,,,0,1,20,31.6,40.0,28.4,21.1,4,2,0,0,0,1,5.0,42,3.2,66.7,9,11,3.6,2.74,1,0,0.0,36.4,4,9,33.3,17,77.3,2,-1.17,2,,,,,75.2,51.3,78.3,,41.9,,,68.0,,,0,1,17,23.5,55.6,7.0,29.4,5,1,0,1,0,0,0.0,22,2.0,75.0,4,4,3.8,4.06,0,0,0.0,75.0,3,2,0.0,5,22.7,0,0.15,1,,,,,68.9,27.9,70.6,,28.6,,,58.3,,,0,0,6,60.0,0.0,85.4,0.0,0,1,0,0,0,1,16.7,20,5.0,0,,0,2,,2.77,1,0,0.0,0.0,0,1,,3,13.6,0,-1.25,0,,,,,65.5,43.9,68.2,,45.5,,,,,,0,0,3,33.3,100.0,39.6,33.3,1,0,0,1,0,0,0.0,0,0.0,3.0
Shane Buechele,12659,QB,KC,1,70.0,0,20,16,60.0,10,13,12.9,3.18,2,1,7.7,46.2,6,10,0.0,19,95.0,0,-0.38,3,,,,,74.8,50.5,76.0,,53.6,,,55.3,,,0,0,19,15.8,50.0,65.5,26.3,5,1,0,1,0,1,5.3,78,6.0,42.9,7,10,11.1,3.19,2,0,0.0,30.0,3,7,0.0,15,75.0,0,-0.61,1,,,,,73.5,29.7,75.5,,32.2,,,55.3,,,0,0,15,0.0,57.1,39.6,26.7,4,1,0,1,0,1,6.7,9,0.9,100.0,4,4,12.0,2.74,0,1,25.0,100.0,4,3,0.0,5,25.0,0,0.56,3,,,,,68.0,91.7,69.9,,90.6,,,,,,0,0,5,80.0,33.3,118.8,20.0,1,0,0,0,0,0,0.0,79,19.8,0,100.0,1,1,-3.0,1.1,0,0,0.0,100.0,1,0,0.0,1,5.0,0,0.85,1,,,,,60.4,60.3,64.6,,60.1,,,,,,0,0,1,100.0,,108.3,0.0,0,0,0,0,0,0,0.0,10,10.0,18.85
Teddy Bridgewater,8667,QB,TB,1,-3.85,0,18,30,40.0,10,11,10.1,2.93,0,0,0.0,36.4,4,7,0.0,14,77.8,0,-0.76,2,,,,,74.8,40.4,76.3,,40.4,,,57.5,,,0,0,16,14.3,28.6,51.3,14.3,2,1,0,1,0,0,0.0,50,4.5,53.8,13,13,7.1,2.52,0,0,0.0,53.8,7,6,0.0,16,88.9,0,-0.75,2,,,,,75.3,46.2,76.5,,46.5,,,57.5,,,0,0,18,12.5,33.3,65.9,12.5,2,1,0,0,0,0,0.0,59,4.5,100.0,1,2,-3.0,2.95,0,0,0.0,50.0,1,1,0.0,2,11.1,0,-0.56,0,,,,,63.6,50.6,66.9,,51.8,,,,,,0,0,2,0.0,0.0,56.3,0.0,0,0,0,1,0,0,0.0,3,1.5,0,100.0,4,4,-3.0,1.3,0,0,0.0,100.0,4,0,0.0,4,22.2,0,-0.59,0,,,,,66.9,64.2,69.2,,63.7,,,,,,0,0,4,0.0,,79.2,0.0,0,0,0,0,0,0,0.0,12,3.0,-3.04
Gardner Minshew,41401,QB,KC,2,63.64,0,14,16,57.1,7,11,6.7,2.97,2,0,0.0,36.4,4,3,0.0,12,85.7,0,-0.51,2,,,,,75.1,31.0,0.0,,30.6,,,58.3,,,0,1,13,33.3,0.0,8.5,0.0,0,1,0,2,0,1,7.7,37,3.4,57.1,7,11,5.7,2.94,2,0,0.0,36.4,4,3,0.0,12,85.7,0,-0.64,1,,,,,75.1,30.9,0.0,,30.5,,,58.3,,,0,1,13,25.0,0.0,7.0,0.0,0,1,0,2,0,1,7.7,28,2.5,100.0,2,2,0.0,1.7,0,0,0.0,100.0,2,0,0.0,2,14.3,0,0.05,1,,,,,63.6,62.6,66.9,,62.2,,,,,,0,0,2,50.0,,85.4,0.0,0,0,0,0,0,0,0.0,9,4.5,0,100.0,2,2,-3.5,1.55,0,0,0.0,100.0,2,0,0.0,2,14.3,0,-0.72,0,,,,,63.6,62.4,66.9,,62.1,,,,,,0,0,2,0.0,,79.2,0.0,0,0,0,0,0,0,0.0,0,0.0,1.95
Zach Wilson,82096,QB,MIA,3,16.67,0,12,17,66.7,6,9,8.7,2.55,1,0,0.0,44.4,4,4,0.0,10,83.3,0,-0.15,2,,,,,72.7,47.2,75.3,,47.1,,,57.9,,,1,0,10,30.0,0.0,51.6,0.0,0,1,0,1,0,0,0.0,21,2.3,66.7,6,8,8.7,2.53,1,0,0.0,50.0,4,3,0.0,9,75.0,0,-0.07,2,,,,,72.3,47.9,75.2,,47.8,,,57.9,,,1,0,9,33.3,0.0,56.3,0.0,0,1,0,0,0,0,0.0,21,2.6,100.0,2,3,-3.5,1.77,0,0,0.0,66.7,2,1,0.0,3,25.0,0,-1.11,1,,,,,65.5,59.5,68.2,,59.5,,,,,,0,0,3,33.3,0.0,72.9,0.0,0,0,0,1,0,0,0.0,11,3.7,0,100.0,2,2,-3.5,1.3,0,0,0.0,100.0,2,0,0.0,2,16.7,0,-1.19,1,,,,,63.6,62.0,66.9,,61.8,,,,,,0,0,2,50.0,,89.6,0.0,0,0,0,0,0,0,0.0,11,5.5,1.04
Joshua Dobbs,11890,QB,NE,4,8.33,0,11,19,62.5,8,8,14.3,3.5,0,1,11.1,62.5,5,2,0.0,9,81.8,0,-0.72,1,,,,,75.8,63.4,77.3,,66.0,,,56.1,,,0,0,10,11.1,0.0,66.7,0.0,0,1,0,0,0,0,0.0,22,2.8,66.7,6,6,16.8,3.02,0,1,14.3,66.7,4,1,0.0,6,54.5,0,-0.47,1,,,,,75.1,73.5,77.0,,73.5,,,62.3,,,0,0,7,16.7,0.0,72.9,0.0,0,0,0,0,0,0,0.0,22,3.7,75.0,4,4,1.8,3.52,0,0,0.0,75.0,3,1,0.0,5,45.5,0,0.01,2,,,,,68.0,44.5,69.9,,51.7,,,55.3,,,0,0,5,40.0,0.0,109.4,0.0,0,1,0,0,0,0,0.0,43,10.8,0,100.0,2,2,-3.0,2.1,0,0,0.0,100.0,2,0,0.0,2,18.2,0,1.83,2,,,,,63.6,62.4,66.9,,62.0,,,,,,0,0,2,100.0,,118.8,0.0,0,0,0,0,0,0,0.0,43,21.5,7.08
Taysom Hill,12112,TE,NO,5,0.0,0,6,20,100.0,2,5,27.0,2.8,1,0,0.0,40.0,2,1,0.0,5,83.3,0,-0.42,2,,,,28.4,29.2,51.6,86.9,,76.6,45.3,,54.5,,,0,0,5,40.0,0.0,122.5,0.0,0,0,0,2,1,0,0.0,57,11.4,100.0,1,3,19.0,2.73,1,0,0.0,33.3,1,0,0.0,3,50.0,0,-1.81,1,,,,41.8,29.4,53.2,86.7,,67.0,51.4,,54.5,,,0,0,3,33.3,,56.3,0.0,0,0,0,1,0,0,0.0,19,6.3,50.0,2,3,16.5,2.27,0,0,0.0,33.3,1,1,0.0,3,50.0,0,0.86,1,,,,30.0,68.0,58.4,76.3,,66.9,53.9,,,,,0,0,3,33.3,0.0,121.5,0.0,0,0,0,1,1,0,0.0,38,12.7,0,0.0,1,1,-2.0,1.0,0,0,0.0,0.0,0,0,,1,16.7,0,-0.74,0,,,,73.4,68.8,68.1,73.9,,59.8,73.7,,,,,0,0,1,0.0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,6.34
Tyson Bagent,169628,QB,CHI,2,-100.0,0,5,6,66.7,3,3,12.0,3.33,0,0,0.0,66.7,2,0,0.0,4,80.0,0,0.58,1,,,,,66.9,59.3,73.3,,61.7,,,58.3,,,0,0,4,50.0,,95.1,0.0,0,1,0,0,0,0,0.0,27,9.0,100.0,3,3,3.0,3.03,0,0,0.0,100.0,3,1,0.0,3,60.0,0,1.12,2,,,,,65.5,74.9,73.1,,72.1,,,60.0,,,0,0,3,66.7,0.0,118.8,0.0,0,0,0,0,0,0,0.0,47,15.7,0.0,1,1,22.0,3.95,0,0,0.0,0.0,0,0,,2,40.0,0,-0.18,0,,,,,63.6,44.8,66.9,,49.2,,,58.3,,,0,0,2,50.0,,39.6,0.0,0,1,0,0,0,0,0.0,0,0.0,0,100.0,1,1,-5.0,3.7,0,0,0.0,100.0,1,1,0.0,1,20.0,0,0.71,1,,,,,60.4,62.4,64.9,,60.1,,,,,,0,0,1,100.0,0.0,118.8,0.0,0,0,0,0,0,0,0.0,20,20.0,-15.67
David Montgomery,45719,HB,DET,4,50.0,0,4,11,50.0,2,2,7.5,2.45,0,0,0.0,50.0,1,2,0.0,4,100.0,0,-0.96,1,,,,82.7,76.4,74.2,84.3,,61.9,73.0,,72.5,,,0,0,4,25.0,50.0,95.8,25.0,1,0,0,0,1,0,0.0,3,1.5,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,75.6,75.3,71.8,84.4,,,56.1,,72.5,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,50.0,2,2,7.5,2.45,0,0,0.0,50.0,1,2,0.0,4,100.0,0,-0.96,1,,,,82.2,74.8,74.4,76.0,,62.4,90.4,,,,,0,0,5,25.0,50.0,95.8,25.0,1,0,0,0,1,0,0.0,3,1.5,0,,0,0,,,0,0,0.0,,0,0,,0,0.0,0,0.0,0,,,,74.6,69.5,69.9,73.8,,60.4,83.3,,,,,0,0,1,,,0.0,,0,0,0,0,0,0,0.0,0,,1.5
Nick Mullens,12282,QB,JAX,2,-100.0,0,3,15,100.0,1,1,6.0,1.9,0,0,0.0,100.0,1,0,0.0,1,33.3,0,1.54,1,,,,,74.6,70.6,76.6,,70.4,,,62.8,,,0,0,1,100.0,,100.0,0.0,0,0,0,0,0,0,0.0,8,8.0,100.0,3,3,1.0,1.7,0,0,0.0,100.0,3,0,0.0,3,100.0,0,0.51,2,,,,,75.1,70.6,76.8,,71.2,,,62.8,,,0,0,3,66.7,,93.1,0.0,0,0,0,0,0,0,0.0,19,6.3,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,0,100.0,2,2,-1.5,1.6,0,0,0.0,100.0,2,0,0.0,2,66.7,0,0.0,1,,,,,63.6,62.1,66.9,,61.8,,,,,,0,0,2,50.0,,89.6,0.0,0,0,0,0,0,0,0.0,11,5.5,-6.33
Drew Lock,39517,QB,SEA,1,50.0,0,3,29,50.0,2,2,5.0,2.7,0,0,0.0,50.0,1,1,0.0,2,66.7,0,-0.04,1,,,,,13.6,26.9,77.5,,41.7,,,29.4,,,0,0,2,50.0,0.0,66.7,0.0,0,0,0,0,0,1,50.0,11,5.5,50.0,2,2,0.0,2.35,0,0,0.0,50.0,1,0,0.0,2,66.7,0,-0.91,0,,,,,13.6,27.0,77.5,,41.5,,,29.4,,,0,0,2,0.0,,56.3,0.0,0,0,0,0,0,1,50.0,4,2.0,100.0,1,1,4.0,3.3,0,0,0.0,100.0,1,1,0.0,1,33.3,0,0.92,1,,,,,60.4,60.3,64.6,,60.1,,,,,,0,0,1,100.0,0.0,112.5,0.0,0,0,0,0,0,0,0.0,11,11.0,0,100.0,1,1,-6.0,2.6,0,0,0.0,100.0,1,0,0.0,1,33.3,0,-0.83,0,,,,,60.4,60.5,64.6,,60.4,,,,,,0,0,1,0.0,,83.3,0.0,0,0,0,0,0,0,0.0,4,4.0,9.0
Anthony Richardson,124393,QB,IND,1,100.0,0,2,14,50.0,2,2,18.5,2.0,0,0,0.0,50.0,1,0,0.0,2,100.0,0,-0.58,1,,,,,70.1,72.4,73.5,,65.9,,,66.7,,,0,0,2,50.0,,62.5,0.0,0,0,0,0,0,0,0.0,9,4.5,0.0,1,1,35.0,2.7,0,0,0.0,0.0,0,0,,1,50.0,0,-1.76,0,,,,,69.4,61.2,73.2,,51.7,,,66.7,,,0,0,1,0.0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,1,1,2.0,1.3,0,0,0.0,100.0,1,0,0.0,1,50.0,0,0.6,1,,,,,60.4,75.1,64.6,,73.3,,,,,,0,0,1,100.0,,104.2,0.0,0,0,0,0,0,0,0.0,9,9.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,9.0
