player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_epa,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_overall_tackle,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_pass_rush_defense,blitz_grades_run,blitz_grades_tackle,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_positive_epa_percent,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_epa,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_overall_tackle,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_pass_rush_defense,no_blitz_grades_run,no_blitz_grades_tackle,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_positive_epa_percent,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_epa,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_overall_tackle,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_pass_rush_defense,no_pressure_grades_run,no_pressure_grades_tackle,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_positive_epa_percent,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_epa,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_overall_tackle,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_pass_rush_defense,pressure_grades_run,pressure_grades_tackle,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_positive_epa_percent,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Josh Johnson,4474,QB,WAS,3,64,50.0,12,13,12.3,3.3,0,0,0.0,46.2,6,8,0.0,17,26.6,0,0.56,8,,,,,74.8,69.8,74.5,,66.9,,,66.6,,0,0,19,47.1,0.0,93.4,0.0,0,4,0,1,1,0,0.0,85,6.5,0,32,26.6,52.9,55.4,47.3,77.8,36,41,4.6,2.76,0,0,0.0,68.3,28,14,0.0,47,73.4,0,-0.12,17,,,,,80.8,55.5,78.2,,50.4,,,78.3,,1,2,53,53.2,14.3,67.8,4.3,2,4,2,2,0,2,3.8,287,7.0,82.9,35,37,5.5,2.46,0,0,0.0,78.4,29,0,0.0,42,65.6,0,0.4,22,,,,,80.1,81.6,77.8,,75.4,,,79.8,,0,0,48,64.3,,109.9,0.0,0,5,2,0,1,0,0.0,304,8.2,0,38.5,13,17,9.3,3.76,0,0,0.0,29.4,5,22,0.0,22,34.4,0,-0.57,3,,,,,76.1,28.7,75.3,,28.0,,,63.5,,1,2,24,27.3,9.1,4.2,9.1,2,3,0,3,0,2,8.3,68,4.0
Mason Rudolph,46569,QB,PIT,5,57,66.7,12,14,5.1,2.31,1,0,0.0,57.1,8,1,0.0,14,24.6,0,0.09,4,,,,,73.5,50.8,73.7,,51.4,,,,,0,0,15,50.0,0.0,96.1,0.0,0,0,0,1,1,0,0.0,76,5.4,0,25,42.8,52.8,50.5,69.1,86.1,36,39,5.0,2.81,1,0,0.0,79.5,31,9,0.0,43,75.4,0,0.02,14,,,,,29.4,52.4,77.7,,52.5,,,59.9,,0,2,46,51.2,22.2,79.1,4.7,2,1,0,2,1,4,8.7,236,6.1,81.4,43,46,4.5,2.32,2,0,0.0,76.1,35,0,0.0,47,82.5,0,0.14,16,,,,,80.4,54.5,78.0,,54.7,,,,,0,2,50,53.2,,85.4,0.0,0,0,0,1,2,3,6.0,260,5.7,1,80.0,5,7,9.0,4.39,0,0,0.0,57.1,4,10,0.0,10,17.5,0,-0.44,2,,,,,19.2,43.9,72.6,,42.6,,,59.9,,0,0,11,40.0,20.0,80.7,20.0,2,1,0,2,0,1,9.1,52,7.4
Kenny Pickett,60515,QB,LV,6,56,100.0,5,5,1.6,2.41,0,0,0.0,80.0,4,1,20.0,7,12.5,1,-0.28,1,,,,,70.3,78.0,71.5,,71.5,,,68.7,,0,0,8,28.6,100.0,81.7,14.3,1,1,0,0,0,0,0.0,18,3.6,0,23,39.2,48.4,47.3,60.4,73.0,37,40,6.7,2.92,1,1,2.4,60.0,24,21,11.1,49,87.5,3,-0.57,10,,,,,80.4,45.6,78.0,,43.4,,,69.8,,1,2,50,26.5,33.3,57.3,14.3,7,2,1,0,1,3,6.0,170,4.3,75.0,32,33,4.7,2.34,0,0,0.0,66.7,22,0,8.3,34,60.7,2,-0.53,6,,,,,78.4,42.2,76.8,,39.7,,,68.7,,0,2,36,29.4,,46.5,0.0,0,1,1,0,0,3,8.3,112,3.4,0,80.0,10,12,10.6,3.64,1,1,8.3,50.0,6,22,25.0,22,39.3,2,-0.53,5,,,,,75.6,69.3,75.0,,64.5,,,69.8,,1,0,22,22.7,36.4,97.9,36.4,8,2,0,0,1,0,0.0,76,6.3
Cooper Rush,12324,QB,BLT,3,53,66.7,9,10,10.4,2.47,0,1,10.0,60.0,6,6,0.0,10,18.9,0,-0.23,4,,,,,71.9,82.1,72.6,,80.1,,,,,1,0,11,40.0,0.0,93.3,0.0,0,0,0,0,0,0,0.0,99,9.9,0,3,81.7,59.3,59.8,52.9,75.0,40,42,5.7,2.59,0,0,0.0,66.7,28,12,6.7,43,81.1,2,-0.55,9,,,,,79.9,49.5,77.7,,51.4,,,55.7,,1,4,46,39.5,8.3,38.3,2.3,1,0,0,1,0,3,6.5,204,4.9,79.4,34,35,6.0,2.32,0,1,2.8,74.3,26,0,3.7,35,66.0,1,-0.59,8,,,,,78.6,61.0,76.9,,62.5,,,55.7,,0,3,37,40.0,,54.1,0.0,0,0,0,1,0,2,5.4,217,6.2,0,60.0,15,17,7.7,3.04,0,0,0.0,47.1,8,18,11.1,18,34.0,1,-0.29,5,,,,,75.1,55.8,74.7,,56.0,,,,,2,1,20,38.9,5.6,37.9,5.6,1,0,0,0,0,1,5.0,86,5.1
Tanner McKee,131770,QB,PHI,2,49,75.0,16,17,7.0,2.64,0,0,0.0,64.7,11,6,8.3,18,36.7,1,-0.02,7,,,,,74.8,73.5,74.5,,72.3,,,,,0,0,19,55.6,16.7,81.0,5.6,1,0,0,1,0,0,0.0,102,6.0,0,24,81.2,61.2,60.7,58.8,70.0,20,26,11.9,3.11,0,0,0.0,50.0,13,14,7.1,31,63.3,1,-0.27,10,,,,,77.6,50.8,76.3,,51.6,,,57.4,,1,1,31,45.2,14.3,68.1,6.5,2,3,0,5,1,1,3.2,172,6.6,78.6,28,28,8.4,2.32,0,0,0.0,78.6,22,0,0.0,29,59.2,0,0.35,15,,,,,77.2,73.3,76.0,,70.6,,,63.9,,0,1,29,75.9,,98.1,0.0,0,1,0,0,1,1,3.4,231,8.3,0,50.0,8,15,14.3,3.83,0,0,0.0,13.3,2,20,50.0,20,40.8,2,-0.94,2,,,,,75.4,40.2,74.9,,44.0,,,51.5,,1,0,21,10.0,15.0,39.6,15.0,3,2,0,6,0,0,0.0,43,2.9
Andy Dalton,6187,QB,CAR,3,48,78.6,14,16,10.4,2.13,0,0,0.0,68.8,11,5,0.0,19,39.6,0,0.12,7,,,,,75.1,77.1,74.7,,75.7,,,,,0,0,20,57.9,20.0,98.7,5.3,1,0,0,2,0,0,0.0,151,9.4,0,5,23.8,55.0,59.6,35.1,66.7,21,21,8.9,2.79,0,1,4.8,66.7,14,13,0.0,29,60.4,0,-0.45,10,,,,,19.1,38.8,76.1,,48.0,,,43.2,,0,1,30,44.8,53.8,81.8,24.1,7,1,0,0,1,4,13.3,142,6.8,74.1,27,27,8.5,2.03,0,0,0.0,74.1,20,0,0.0,30,62.5,0,0.22,12,,,,,26.0,57.6,76.1,,65.6,,,43.2,,0,1,30,63.3,,93.3,0.0,0,1,0,0,1,2,6.7,211,7.8,0,62.5,8,10,12.8,3.36,0,1,9.1,50.0,5,18,0.0,18,37.5,0,-0.96,5,,,,,23.3,50.4,74.7,,51.0,,,,,0,0,20,27.8,44.4,77.9,44.4,8,0,0,2,0,2,10.0,82,8.2
Malik Willis,60341,QB,GB,4,47,91.7,12,12,8.4,2.67,0,0,0.0,83.3,10,4,9.1,13,27.7,1,1.06,9,,,,,73.5,86.8,73.7,,81.0,,,71.4,,0,0,15,84.6,0.0,131.9,0.0,0,1,0,0,1,0,0.0,108,9.0,0,12,42.0,92.3,90.8,80.3,95.5,22,23,10.5,3.57,0,3,13.0,87.0,20,19,4.8,34,72.3,1,0.54,14,,,,,78.1,92.3,76.6,,89.9,,,80.0,,1,0,34,64.7,15.8,147.7,8.8,3,8,0,0,2,0,0.0,314,13.7,90.9,22,22,7.7,2.65,0,2,9.1,81.8,18,0,10.0,24,51.1,2,0.49,10,,,,,76.1,87.6,75.3,,85.3,,,64.1,,0,0,24,62.5,,120.3,0.0,0,2,0,0,1,0,0.0,203,9.2,0,100.0,12,13,13.4,4.02,0,1,7.1,92.3,12,23,0.0,23,48.9,0,0.89,13,,,,,76.3,92.5,75.5,,87.1,,,84.5,,1,0,25,78.3,13.0,158.3,13.0,3,7,0,0,2,0,0.0,219,16.8
Jarrett Stidham,13725,QB,DEN,1,37,50.0,12,12,8.0,2.43,0,0,0.0,41.7,5,6,16.7,14,37.8,1,-0.96,3,,,,,18.8,25.9,73.5,,27.5,,,55.7,,0,1,14,35.7,16.7,42.4,7.1,1,1,0,0,1,2,14.3,28,2.3,0,10,26.2,45.9,46.7,53.6,93.3,15,19,5.3,3.58,0,1,5.3,63.2,12,13,14.3,23,62.2,2,-0.36,5,,,,,75.9,71.5,75.2,,74.3,,,54.2,,1,0,23,26.1,15.4,77.7,8.7,2,2,0,3,0,0,0.0,105,5.5,76.5,17,17,2.5,2.26,0,0,0.0,76.5,13,0,0.0,18,48.6,0,-0.01,6,,,,,74.5,62.8,74.3,,64.1,,,57.9,,0,0,18,44.4,,103.3,0.0,0,1,0,0,1,0,0.0,73,4.3,0,70.0,10,14,13.4,3.98,0,1,7.1,28.6,4,19,42.9,19,51.4,3,-1.14,2,,,,,20.9,30.5,74.5,,34.5,,,51.1,,1,1,19,15.8,15.8,15.2,15.8,3,2,0,3,0,2,10.5,60,4.3
Mitch Trubisky,11757,QB,BUF,4,37,75.0,8,8,11.1,3.29,0,1,12.5,75.0,6,3,0.0,9,24.3,0,0.84,6,,,,,70.9,80.5,71.9,,81.6,,,57.9,,0,0,9,66.7,0.0,147.4,0.0,0,1,0,0,1,0,0.0,83,10.4,0,4,80.3,79.9,77.7,66.6,80.8,26,27,6.7,2.65,0,1,3.4,70.4,19,0,9.5,28,75.7,2,0.7,13,,,,,77.4,74.7,76.1,,70.9,,,65.6,,0,0,30,60.7,,133.3,0.0,0,1,0,1,3,1,3.3,230,8.5,81.3,32,33,7.3,2.66,0,1,2.9,72.7,24,0,7.7,34,91.9,2,0.82,18,,,,,78.3,81.3,76.7,,77.3,,,65.6,,0,0,35,64.7,,139.0,0.0,0,1,0,1,4,1,2.9,291,8.8,0,50.0,2,2,14.5,4.43,0,1,33.3,50.0,1,3,0.0,3,8.1,0,-0.27,1,,,,,66.9,63.7,69.2,,66.8,,,57.9,,0,0,4,33.3,0.0,89.6,0.0,0,1,0,0,0,0,0.0,22,11.0
Brandon Allen,10835,QB,TEN,1,31,42.9,7,8,4.6,2.15,1,0,0.0,37.5,3,4,0.0,8,25.8,0,-1.08,1,,,,,70.9,49.6,71.9,,50.4,,,,,0,0,9,12.5,0.0,45.8,0.0,0,0,0,0,0,0,0.0,10,1.3,0,31,77.7,36.4,37.1,,71.4,21,22,3.0,2.69,0,1,4.5,63.6,14,9,6.7,23,74.2,1,-0.82,2,,,,,75.9,34.5,75.2,,36.3,,,,,1,1,23,17.4,11.1,48.7,4.3,1,0,0,0,0,3,13.0,62,2.8,83.3,18,18,0.8,2.09,0,0,0.0,77.8,14,0,6.7,18,58.1,1,-0.38,2,,,,,74.5,67.6,74.3,,66.9,,,,,0,0,18,22.2,,79.2,0.0,0,0,0,0,0,0,0.0,45,2.5,0,30.0,10,12,8.1,3.18,1,1,7.7,25.0,3,13,0.0,13,41.9,0,-1.59,1,,,,,73.2,24.3,73.5,,25.5,,,,,1,1,14,7.7,7.7,4.9,7.7,1,0,0,0,0,3,21.4,27,2.3
Joe Milton III,82151,QB,DAL,4,27,75.0,8,9,5.9,2.82,1,0,0.0,66.7,6,3,0.0,10,37.0,0,-0.2,2,,,,,71.9,52.8,72.6,,56.5,,,55.9,,0,0,11,40.0,0.0,77.5,0.0,0,1,0,0,0,0,0.0,43,4.8,0,9,26.6,52.7,52.7,57.4,69.2,13,15,12.8,2.99,0,1,5.9,60.0,9,6,0.0,17,63.0,0,-0.33,7,,,,,22.7,45.3,74.5,,52.6,,,42.5,,0,2,19,52.9,0.0,73.6,0.0,0,2,0,2,1,2,10.5,140,9.3,68.8,16,17,11.3,2.47,1,1,5.9,64.7,11,0,0.0,18,66.7,0,0.17,7,,,,,74.5,58.3,74.3,,60.6,,,55.9,,0,1,18,50.0,,87.9,0.0,0,1,0,0,1,0,0.0,150,8.8,0,80.0,5,7,6.6,3.84,0,0,0.0,57.1,4,9,0.0,9,33.3,0,-1.19,2,,,,,19.8,34.8,72.9,,44.7,,,42.5,,0,1,12,44.4,0.0,29.8,0.0,0,2,0,2,0,2,16.7,33,4.7
Aidan O'Connell,60516,QB,LV,1,24,66.7,6,8,7.8,2.49,0,1,12.5,37.5,3,3,25.0,8,33.3,1,-0.06,3,,,,,70.3,88.0,71.5,,85.5,,,,,0,0,8,37.5,0.0,59.4,0.0,0,0,0,2,0,0,0.0,50,6.3,0,23,76.3,65.7,66.9,55.7,53.8,13,14,10.0,2.63,0,0,0.0,50.0,7,5,0.0,16,66.7,0,-0.58,2,,,,,74.2,49.0,74.1,,52.2,,,55.7,,1,0,17,31.3,20.0,59.2,6.3,1,1,0,0,0,0,0.0,52,3.7,60.0,15,16,5.9,2.31,0,0,0.0,50.0,8,0,11.1,16,66.7,1,-0.54,3,,,,,74.2,64.5,74.1,,64.0,,,,,0,0,17,31.3,,61.5,0.0,0,0,0,1,0,0,0.0,68,4.3,0,50.0,4,6,22.0,3.11,0,1,16.7,33.3,2,8,0.0,8,33.3,0,-0.16,2,,,,,70.3,63.5,71.5,,68.1,,,55.7,,1,0,8,37.5,12.5,53.5,12.5,1,1,0,1,0,0,0.0,34,5.7
Clayton Tune,77652,QB,GB,2,22,57.1,7,8,4.6,2.98,1,0,0.0,37.5,3,6,25.0,12,54.5,1,-0.57,2,,,,,72.8,36.0,73.2,,29.9,,,66.4,,0,0,13,25.0,33.3,45.8,16.7,2,2,0,0,0,1,7.7,19,2.4,0,12,76.6,37.7,29.5,65.1,83.3,6,7,2.5,3.11,0,0,0.0,57.1,4,5,20.0,10,45.5,1,-1.22,1,,,,,70.9,42.0,72.3,,43.1,,,,,0,1,10,40.0,60.0,23.8,30.0,3,0,0,1,0,0,0.0,23,3.3,75.0,8,10,2.5,2.85,1,0,0.0,50.0,5,0,16.7,11,50.0,1,-0.58,2,,,,,71.9,64.4,72.6,,57.3,,,65.6,,0,1,11,54.5,,17.1,0.0,0,1,0,1,0,0,0.0,31,3.1,0,60.0,5,5,5.4,3.24,0,0,0.0,40.0,2,11,33.3,11,50.0,1,-1.16,1,,,,,71.9,24.4,72.9,,25.1,,,58.3,,0,0,12,9.1,45.5,47.9,45.5,5,1,0,0,0,1,8.3,11,2.2
Shane Buechele,12659,QB,KC,1,20,100.0,1,2,-3.0,2.55,0,0,0.0,50.0,1,3,0.0,4,20.0,0,-0.61,1,,,,,66.9,46.0,69.2,,47.1,,,,,0,0,4,25.0,66.7,64.6,50.0,2,0,0,1,0,0,0.0,10,5.0,0,16,75.1,51.2,54.2,55.3,60.0,10,12,12.9,3.21,2,1,8.3,50.0,6,7,0.0,16,80.0,0,-0.24,3,,,,,73.9,55.3,73.9,,59.1,,,55.3,,0,0,16,18.8,42.9,70.8,18.8,3,1,0,0,0,1,6.3,78,6.5,62.5,8,10,6.3,2.25,2,0,0.0,50.0,5,0,0.0,10,50.0,0,-0.37,2,,,,,71.4,51.6,72.3,,52.1,,,,,0,0,10,20.0,,56.3,0.0,0,0,0,0,0,0,0.0,24,2.4,0,66.7,3,4,25.3,3.91,0,1,25.0,50.0,2,10,0.0,10,50.0,0,-0.26,2,,,,,71.4,53.8,72.3,,59.0,,,55.3,,0,0,10,20.0,50.0,95.8,50.0,5,1,0,1,0,1,10.0,64,16.0
Teddy Bridgewater,8667,QB,TB,1,18,100.0,3,3,0.3,1.8,0,0,0.0,100.0,3,0,0.0,3,16.7,0,0.59,1,,,,,66.9,60.5,69.2,,60.4,,,,,0,0,4,33.3,,91.7,0.0,0,0,0,0,0,0,0.0,18,6.0,0,30,75.8,43.8,44.0,57.5,45.5,11,12,8.0,2.72,0,0,0.0,41.7,5,7,0.0,15,83.3,0,-0.99,1,,,,,73.9,39.7,73.9,,41.8,,,57.9,,0,0,16,6.7,28.6,52.1,13.3,2,1,0,1,0,0,0.0,44,3.7,63.6,11,11,4.6,1.72,0,0,0.0,63.6,7,0,0.0,11,61.1,0,-0.37,1,,,,,71.9,54.0,72.6,,54.3,,,,,0,0,11,9.1,,67.6,0.0,0,0,0,0,0,0,0.0,30,2.7,0,33.3,3,4,12.7,3.9,0,0,0.0,25.0,1,7,0.0,7,38.9,0,-1.29,1,,,,,70.9,36.8,71.9,,39.1,,,57.9,,0,0,9,14.3,28.6,60.4,28.6,2,1,0,1,0,0,0.0,32,8.0
Gardner Minshew,41401,QB,KC,2,14,66.7,3,4,5.0,2.45,0,0,0.0,50.0,2,1,0.0,4,28.6,0,-0.42,1,,,,,66.9,55.9,69.2,,56.2,,,,,0,0,4,25.0,0.0,56.3,0.0,0,0,0,1,0,0,0.0,11,2.8,0,16,75.7,33.4,33.6,58.3,66.7,6,9,4.2,2.89,2,0,0.0,44.4,4,2,0.0,10,71.4,0,-0.59,1,,,,,71.9,28.7,72.6,,29.5,,,57.9,,0,1,11,30.0,0.0,12.0,0.0,0,1,0,1,0,1,9.1,26,2.9,66.7,9,10,4.4,2.35,1,0,0.0,60.0,6,0,0.0,11,78.6,0,-0.48,2,,,,,72.4,32.0,72.9,,34.3,,,57.9,,0,1,12,36.4,,27.9,0.0,0,1,0,0,0,1,8.3,37,3.7,1,,0,3,,4.3,1,0,0.0,0.0,0,3,,3,21.4,0,-0.75,0,,,,,65.5,52.5,68.2,,53.2,,,,,0,0,3,0.0,0.0,39.6,0.0,0,0,0,2,0,0,0.0,0,0.0
Zach Wilson,82096,QB,MIA,3,12,100.0,3,5,-1.0,2.22,0,0,0.0,60.0,3,2,0.0,5,41.7,0,-1.18,0,,,,,68.0,58.8,69.9,,58.8,,,,,1,0,5,20.0,0.0,64.6,0.0,0,0,0,1,0,0,0.0,5,1.0,0,17,73.5,49.1,49.1,57.9,60.0,5,6,9.6,2.43,1,0,0.0,50.0,3,2,0.0,7,58.3,0,0.28,3,,,,,69.6,45.1,71.1,,47.3,,,58.3,,0,0,7,42.9,0.0,62.5,0.0,0,1,0,0,0,0,0.0,27,4.5,100.0,6,7,1.5,2.2,1,0,0.0,85.7,6,0,0.0,8,66.7,0,-0.07,3,,,,,70.3,62.7,71.5,,65.0,,,58.3,,0,0,8,50.0,,85.7,0.0,0,1,0,0,0,0,0.0,32,4.6,0,0.0,2,4,18.0,2.63,0,0,0.0,0.0,0,4,,4,33.3,0,-0.85,0,,,,,66.9,33.6,69.2,,35.9,,,,,1,0,4,0.0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Joshua Dobbs,11890,QB,NE,4,11,66.7,6,6,11.5,3.54,0,0,0.0,66.7,4,2,0.0,7,63.6,0,-0.31,2,,,,,70.3,45.8,71.5,,51.1,,,55.3,,0,0,8,28.6,0.0,81.9,0.0,0,1,0,0,0,0,0.0,35,5.8,0,19,76.3,64.0,66.5,56.1,75.0,4,4,9.8,2.73,0,1,25.0,75.0,3,0,0.0,4,36.4,0,-0.15,1,,,,,66.9,87.8,69.2,,85.4,,,,,0,0,4,25.0,,95.8,0.0,0,0,0,0,0,0,0.0,30,7.5,66.7,9,9,10.7,2.64,0,1,11.1,66.7,6,0,0.0,9,81.8,0,-0.22,2,,,,,70.9,67.2,71.9,,66.5,,,,,0,0,9,22.2,,82.2,0.0,0,0,0,0,0,0,0.0,53,5.9,0,100.0,1,1,12.0,5.95,0,0,0.0,100.0,1,2,0.0,2,18.2,0,-0.38,1,,,,,65.5,54.0,68.2,,62.1,,,55.3,,0,0,3,50.0,0.0,116.7,0.0,0,1,0,0,0,0,0.0,12,12.0
Taysom Hill,12112,TE,NO,5,6,100.0,1,4,19.0,2.78,1,0,0.0,25.0,1,1,0.0,4,66.7,0,-1.49,1,,,,29.3,70.1,54.0,79.0,,64.6,52.0,,,,0,0,4,25.0,0.0,46.9,0.0,0,0,0,2,0,0,0.0,19,4.8,0,20,30.0,53.4,70.7,54.5,50.0,2,2,16.5,1.95,0,0,0.0,50.0,1,0,0.0,2,33.3,0,1.55,1,,,,52.5,70.7,56.6,81.5,,69.5,52.6,,,,0,0,2,50.0,,135.4,0.0,0,0,0,0,1,0,0.0,38,19.0,66.7,3,5,17.3,2.42,1,0,0.0,40.0,2,0,0.0,5,83.3,0,-0.47,2,,,,29.6,72.8,57.4,80.7,,73.0,51.5,,,,0,0,5,40.0,,122.5,0.0,0,0,0,1,1,0,0.0,57,11.4,2,,0,1,,2.9,0,0,0.0,0.0,0,1,,1,16.7,0,-0.52,0,,,,68.3,65.7,52.0,80.2,,60.0,53.5,,,,0,0,1,0.0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Tyson Bagent,169628,QB,CHI,2,5,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,,0,6,68.0,60.3,62.3,58.3,75.0,4,4,7.8,3.4,0,0,0.0,75.0,3,1,0.0,5,100.0,0,0.6,2,,,,,68.0,59.7,70.0,,62.3,,,58.3,,0,0,5,60.0,0.0,113.5,0.0,0,1,0,0,0,0,0.0,47,11.8,66.7,3,3,12.0,3.33,0,0,0.0,66.7,2,0,0.0,4,80.0,0,0.58,1,,,,,66.9,58.8,69.2,,61.7,,,58.3,,0,0,4,50.0,,95.1,0.0,0,1,0,0,0,0,0.0,27,9.0,0,100.0,1,1,-5.0,3.7,0,0,0.0,100.0,1,1,0.0,1,20.0,0,0.71,1,,,,,60.4,62.4,64.9,,60.1,,,,,0,0,1,100.0,0.0,118.8,0.0,0,0,0,0,0,0,0.0,20,20.0
David Montgomery,45719,HB,DET,4,4,50.0,2,2,7.5,3.27,0,0,0.0,50.0,1,2,0.0,3,75.0,0,-0.69,1,,,,73.4,70.7,61.8,78.6,,64.4,67.4,,,,0,0,4,33.3,50.0,95.8,33.3,1,0,0,0,1,0,0.0,3,1.5,0,11,77.0,75.3,62.4,72.5,,0,0,,0.0,0,0,,,0,0,,1,25.0,0,-1.77,0,,,,83.2,74.1,68.1,81.5,,60.0,78.2,,,,0,0,1,0.0,,0.0,0.0,0,0,0,0,0,0,0.0,0,,100.0,1,1,9.0,0.75,0,0,0.0,100.0,1,0,0.0,2,50.0,0,0.11,1,,,,83.2,74.7,71.3,81.6,,69.7,78.4,,,,0,0,3,50.0,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0,0,0.0,1,1,6.0,4.15,0,0,0.0,0.0,0,2,,2,50.0,0,-2.03,0,,,,73.4,69.5,56.4,78.3,,53.5,67.9,,,,0,0,2,0.0,50.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Nick Mullens,12282,QB,JAX,2,3,100.0,1,1,-1.0,2.3,0,0,0.0,100.0,1,0,0.0,1,33.3,0,-1.01,0,,,,,60.4,60.5,64.6,,60.4,,,,,0,0,1,0.0,,79.2,0.0,0,0,0,0,0,0,0.0,3,3.0,0,15,75.1,70.6,71.2,62.8,100.0,2,2,2.0,1.4,0,0,0.0,100.0,2,0,0.0,2,66.7,0,1.28,2,,,,,63.6,72.4,66.9,,71.2,,,,,0,0,2,100.0,,100.0,0.0,0,0,0,0,0,0,0.0,16,8.0,100.0,3,3,1.0,1.7,0,0,0.0,100.0,3,0,0.0,3,100.0,0,0.51,2,,,,,65.5,72.3,68.2,,71.2,,,,,0,0,3,66.7,,93.1,0.0,0,0,0,0,0,0,0.0,19,6.3,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0.0,0,,,,,,,,,,,,,,0,0,0,,,0.0,,0,0,0,0,0,0,,0,
